"Sedoheptulose 1,7-bisphosphate",0.932949813451391,0.0640325902116717,5
4-Amino-2-methyl-5-phosphomethylpyrimidine,0.874978395088427,0.109332608133531,4
Pyridoxine,0.921242493424471,0.0768641888687981,5
N2-Succinyl-L-ornithine,0.913916749551114,0.0476591742729304,7
Pyruvate,0.422758216568766,0.238956790839021,19
"DTDP-4-amino-4,6-dideoxy-D-galactose",0.792121157102941,0.118776307987791,21
"Phosphatidylglycerophosphate (dihexadecanoyl, n-C16:0)",0.646188726717585,0.266523418717632,21
5-Methyltetrahydrofolate,0.397382488266792,0.435844748085772,42
Nicotinamide adenine dinucleotide,0.528857529827515,0.365480666443651,26
Sodium,0.240236265876423,1,899
GDP-4-oxo-L-fucose,0.590324050530874,0.294677822331927,21
D-Ribulose,0.848728200213005,0.149610969699007,2
L-Histidine,0.118009764147738,0.0492349103761618,898
S-Ribosyl-L-homocysteine,0.585141331182501,0.188107467396078,34
D Arabinose C5H10O5,0.848728200213005,0.149610969698958,2
2-Acyl-sn-glycero-3-phosphoglycerol (n-C18:0),0.709130086634513,0.189488470626584,22
Magnesium,0.398247524973876,0.99999521809976,901
Malonyl-CoA methyl ester,0.668841320480322,0.168806960607033,29
"Phosphatidylglycerol (ditetradec-7-enoyl, n-C14:1)",0.668372838899377,0.242381785281844,21
Molybdopterin,0.922399886580233,0.0783170689030032,3
ADP C10H12N5O10P2,0.658678221723063,0.214808107348012,21
L-Malate,0.680309021811991,0.0955755039349351,29
5-Amino-6-(5'-phosphoribosylamino)uracil,0.522492000188552,0.32744962668208,26
(R)-Pantothenate,0.512416053615161,0.183341575661357,34
(S)-NADPHX,0.521351058569154,0.373438455305158,26
Guanosine 3'-diphosphate 5'-triphosphate,0.649767454895274,0.222547241662128,21
5-Amino-1-(5-Phospho-D-ribosyl)imidazole-4-carboxamide,0.537791979234179,0.312068011047946,26
Thymidine C10H14N2O5,0.83166197743276,0.0762291366980222,21
Nicotinamide,0.447013081699636,0.127235867485916,33
5-amino-1-(5-phospho-D-ribosyl)imidazole-4-carboxylate,0.542681574431076,0.306487792981545,26
Acetate,0.724207950455483,0.0321118212344185,19
Glyoxylate,0.562507242885268,0.028883243688893,24
Cold adapted KDO(2)-lipid (A),0.289642314901313,0.715605644856548,3
Guanine,0.742781430699406,0.116632071820032,19
5-amino-1-(5-phospho-D-ribosyl)imidazole,0.548808469472001,0.300159921908801,26
6-hydroxymethyl-dihydropterin pyrophosphate,0.503508621444345,0.273356614423301,26
UDPgalactose,0.489929722604325,0.285120530125001,33
Ammonium,0.16708386696372,0.998362384516385,898
Pyridoxamine,0.920318588272527,0.0774314698105653,5
Cytidine,0.547829444886492,0.207205202493399,28
O-Succinylbenzoyl-CoA,0.446396932455585,0.414850884977751,42
Methylisocitrate,0.934281508996857,0.0270960648200455,7
Dihydroxyacetone,0.179844847613046,0.532809985124503,45
Ammonium,0.134267368265908,0.998684024225605,899
Chorismate,0.91253958302786,0.0841602725353461,7
Thymidine C10H14N2O5,0.831262990044947,0.0765728158556837,21
"(R)-Propane-1,2-diol",0.328622503230101,0.0346054966134158,898
DGDP C10H12N5O10P2,0.481780136171191,0.0817250006756747,28
Zinc,0.240185434767657,0.999999928171093,900
Ubiquinol-8,0.572689281365284,0.323809993897557,26
2-Acyl-sn-glycero-3-phosphoethanolamine (n-C16:1),0.727592117068459,0.170014918313387,22
"CDP-1,2-ditetradec-7-enoylglycerol",0.663764133416783,0.268777493530544,21
Xanthine,0.252409539956025,0.0356109356382809,898
2-Acyl-sn-glycero-3-phosphoethanolamine (n-C14:0),0.736874871521796,0.158240662905466,22
L-Tyrosine,0.912086087738285,0.0844549861502471,8
"Phosphatidylserine (dihexadecanoyl, n-C16:0)",0.651534286726296,0.263336030747319,21
4-(1-D-Ribitylamino)-5-aminouracil,0.515720285869561,0.336255790338154,26
"Phosphatidylglycerol (didodecanoyl, n-C12:0)",0.68529078092313,0.220521988850652,21
2-Acyl-sn-glycero-3-phosphoethanolamine (n-C14:1),0.739075031159239,0.156436514709938,22
4-Hydroxybenzoate,0.930584605189279,0.0673341169502389,5
S-Adenosyl-L-methionine,0.635920635424798,0.202518054046872,29
O-Phospho-4-hydroxy-L-threonine,0.961291562173405,0.0349344982432265,5
Thymidine C10H14N2O5,0.314796314723947,0.0288538516343407,899
DITP(4-),0.71920897451034,0.165175607461299,23
"UDP-2,3-bis(3-hydroxytetradecanoyl)glucosamine",0.653007550821503,0.280567951207289,21
"UDP-N-acetylmuramoyl-L-alanyl-D-gamma-glutamyl-meso-2,6-diaminopimelate-D-alanine",0.689380552499374,0.233773619450661,21
Tungsten binding cofactor,0.92054143792998,0.0801442733799127,3
KDO(2)-lipid (A),0.297254287091793,0.707475576956365,2
Dihydromonapterin,0.522492000188501,0.327449626682032,26
D-Erythrose 4-phosphate,0.959281791245174,0.0372373055865951,5
2'-(5''-triphosphoribosyl)-3'-dephospho-CoA,0.635309054748572,0.198049017139185,29
L-Tryptophan,0.533173405504142,0.314858115404021,40
ADPglucose C16H23N5O15P2,0.585150563405128,0.300484854567379,26
DUDP C9H11N2O11P2,0.598358325108533,0.337027194333716,26
D-4'-Phosphopantothenate,0.618224446184532,0.302384826585261,34
"2,3-Dihydroxybenzoate",0.933899266622143,0.0642428447486922,5
"2-C-methyl-D-erythritol 2,4-cyclodiphosphate",0.544869561328023,0.136612390970906,33
ATP C10H12N5O13P3,0.655116189621062,0.21822477306326,20
D-erythro-1-(Imidazol-4-yl)glycerol 3-phosphate,0.640096955831921,0.282523429882856,26
UDP-3-O-(3-hydroxytetradecanoyl)-N-acetylglucosamine,0.715277517555481,0.2091536307307,21
Orotidine 5'-phosphate,0.440865025307456,0.148265200947863,33
H+,0.753269758424946,0.129270725626947,17
Glycerol,0.330570699703118,0.0147627671907356,897
Cytidine,0.175668741460222,0.116943188224587,900
5-phosphoribosyl-5-carboxyaminoimidazole,0.542681574431076,0.306487792981545,26
Dihydroneopterin,0.522373293768665,0.327604646007834,26
Pyridoxamine 5'-phosphate,0.919857330279896,0.0777146838109866,5
Tetradecanoate (n-C14:0),0.757393280263993,0.116936900811316,22
L-Malate,0.240506231282002,0.0498358144500705,903
UDP-3-O-(3-hydroxytetradecanoyl)-D-glucosamine,0.721232130157769,0.200266796113205,21
Molybdate,0.134266473880887,0.999999999175741,903
1-Acyl-sn-glycero-3-phosphoethanolamine (n-C16:1),0.727592117068459,0.170014918313391,22
Deoxyguanosine,0.484220115227464,0.0814430563353673,25
"CDP-1,2-ditetradecanoylglycerol",0.660223291525076,0.270776692232573,21
"Phosphatidylethanolamine (dioctadec-11-enoyl, n-C18:1)",0.637393588519455,0.282369221646911,21
DTTP C10H13N2O14P3,0.827689256664487,0.0797380560394538,20
"Phosphatidylethanolamine (didodecanoyl, n-C12:0)",0.690204371613627,0.21745537578427,21
"Phosphatidylethanolamine (dihexadecanoyl, n-C16:0)",0.650800144766485,0.263761280793907,21
"Phosphatidylglycerol (dihexadecanoyl, n-C16:0)",0.646429803076798,0.266391207213202,21
Adenosine,0.664177223473766,0.209522963032529,23
UDP-N-acetyl-D-mannosamine,0.79759051989342,0.113963577340909,21
"6-carboxy-5,6,7,8-tetrahydropterin",0.529443913912221,0.264287689882727,26
S-Adenosyl-L-homocysteine,0.569815689199057,0.253310608165908,34
Pyridoxal,0.924490821179933,0.0748697044408112,5
Tetrahydromonapterin,0.514608695303138,0.337358531005352,26
Cis-2-Methylaconitate,0.934281508996876,0.0270960648200467,7
E-3-carboxy-2-pentenedioate 6-methyl ester,0.70545487224553,0.148095088322509,18
Adenosine,0.508990719055884,0.158375957036035,24
"N-Succinyl-LL-2,6-diaminoheptanedioate",0.912109343423564,0.0495770682531927,7
DCTP C9H12N3O13P3,0.579576341331727,0.352808009358828,21
Isochorismate,0.912539583027876,0.0841602724875607,7
Cyclic pyranopterin monophosphate,0.658731204440705,0.213616428956186,20
2-Oxo-3-hydroxy-4-phosphobutanoate,0.965844482812535,0.0316973395073606,5
D-Ribulose 5-phosphate,0.847266674177331,0.151131352689644,2
"Phosphatidylglycerophosphate (ditetradecanoyl, n-C14:0)",0.665548835067227,0.243981128602491,21
"Phosphatidylglycerophosphate (dihexadec-9-enoyl, n-C16:1)",0.650555798296741,0.264128421845392,21
"Phosphatidylserine (dioctadecanoyl, n-C18:0)",0.633895822810911,0.28433579654679,21
"UDP-N-acetylmuramoyl-L-alanyl-D-gamma-glutamyl-meso-2,6-diaminopimelate",0.71351025968958,0.20921580323569,21
6-hydroxymethyl dihydropterin,0.513501886305537,0.261942812515747,26
Propanoyl-CoA,0.575299292250883,0.279337642043797,34
"Phosphatidylethanolamine (ditetradec-7-enoyl, n-C14:1)",0.674093357438189,0.238802244648258,21
"Cyclopropane phosphatidylglycerol (dihexadec-9,10-cyclo-anoyl, n-C16:0 cyclo)",0.630895331097043,0.279196275583038,21
Hypoxanthine,0.242146363310599,0.0371748145056304,897
Guanosine,0.666032968455488,0.206349235026826,22
Inosine,0.667882998392976,0.20180346330421,24
Uracil,0.193784173125907,0.0492853981568295,899
Oxamate,0.967241989391653,0.0343685175462526,2
Dihydroxyacetone,0.16708386696372,0.533336785105233,899
Pyridoxine 5'-phosphate,0.920780309088278,0.0771479716409655,5
1-Acyl-sn-glycero-3-phosphoglycerol (n-C16:0),0.720033289373967,0.176666468490107,22
"Phosphatidylethanolamine (ditetradec-7-enoyl, n-C14:1)",0.67304599099159,0.239426745226789,21
"Phosphatidylethanolamine (dioctadec-11-enoyl, n-C18:1)",0.636457082266296,0.282895760541492,21
Adenylated molybdopterin,0.882001573978044,0.119010926429511,3
3'-Phosphoadenylyl sulfate,0.648003899557133,0.225060538782726,21
Co2+,0.242146363310598,0.999999994690958,899
UTP C9H11N2O15P3,0.552921987050915,0.194721791867029,33
Co2+,0.242146363310598,0.999999994690958,898
Glycerol,0.557860682258073,0.0773603169659485,28
Adenosine,0.663280405925307,0.210492070083659,25
"Phosphatidylglycerol (ditetradecanoyl, n-C14:0)",0.664782789108641,0.244414970252273,21
GDP-D-mannose,0.590324050530868,0.294677822328966,21
2-Hydroxy-3-oxopropanoate,0.562838875555906,0.0203723670429177,24
Hydroxypyruvate,0.556759280158787,0.0207239083162594,23
2-Acyl-sn-glycero-3-phosphoglycerol (n-C18:1),0.711167455674176,0.187560334455276,22
DTMP C10H13N2O8P,0.830864385299597,0.0769161654114036,20
Inosine,0.512157281595413,0.157479703942399,22
O2 O2,0.242146363310598,0.969032040883125,899
Tungstate,0.242146363310598,1,900
"CDP-1,2-dioctadecanoylglycerol",0.624978763941875,0.311749072922201,21
"Phosphatidylserine (ditetradecanoyl, n-C14:0)",0.670182443767035,0.241134158044185,21
"1,2-Diacyl-sn-glycerol (dioctadec-11-enoyl, n-C18:1)",0.233382113371361,0.205207374770769,3
"Phosphatidylglycerophosphate (dioctadec-11-enoyl, n-C18:1)",0.632045998685215,0.285604106423808,21
Cyclic diguanosine monophosphate,0.658731204440697,0.213616428955983,20
Uridine,0.442895500195246,0.146940673950051,34
DATP C10H12N5O12P3,0.718487018860884,0.165829725522055,23
Diphosphate,0.996742317541259,0.0166453951177723,3
Nicotinamide adenine dinucleotide phosphate,0.525944985544309,0.368137300316139,26
Glycolate C2H3O3,0.218918262951107,0.0108446016771343,899
Fumarate,0.703394836494696,0.098818792368704,18
Glycerophosphoglycerol,0.482468327666145,0.182374677884473,37
2-Dehydropantoate,0.579746447137329,0.150634391732568,17
3-Dehydroquinate,0.938675668188687,0.0580886392133846,5
L-Histidinol phosphate,0.628390249829387,0.295461094996839,21
Acetoacetyl-CoA,0.278595216399207,0.40857911789806,44
2-Acyl-sn-glycero-3-phosphoethanolamine (n-C16:0),0.725459694893169,0.171751322343159,22
Heme O C49H56FeN4O5,0.237958268983826,0.299993836258749,39
KDO(2)-lipid IV(A),0.359475738443808,0.641808209500634,2
Adenosine thiamine triphosphate,0.712049864231274,0.289733642017109,3
Propionate (n-C3:0),0.956297671307596,0.0256822260707149,4
CMP-3-deoxy-D-manno-octulosonate,0.470817195351016,0.31219527117886,33
UDP-N-acetylmuramoyl-L-alanyl-D-glutamate,0.74639754914681,0.17276599125042,21
Dihydropteroate,0.404699535332513,0.41140855309623,28
O-Succinyl-L-homoserine,0.923986932591356,0.0368035322686245,7
Deoxycytidine,0.592521603964075,0.341869718383353,21
2-Acyl-sn-glycero-3-phosphoglycerol (n-C12:0),0.742877457699432,0.149802070747566,22
1-Acyl-sn-glycero-3-phosphoethanolamine (n-C12:0),0.748655028916012,0.144298023215798,22
Manganese,0.242146363310598,0.999999853258075,899
UDPglucose,0.489929722604325,0.285120530125003,33
"Phosphatidylglycerophosphate (dihexadecanoyl, n-C16:0)",0.647154112636582,0.265993980117892,21
"Phosphatidylethanolamine (dihexadecanoyl, n-C16:0)",0.651779368921012,0.263194067446398,21
Phosphoethanolamine KDO(2)-lipid (A),0.291962597034142,0.711280590790202,2
"Adenosine 3',5'-bisphosphate",0.628847694497504,0.255031870972414,21
"Phosphatidylglycerol (dioctadec-11-enoyl, n-C18:1)",0.63227663606549,0.285481752256953,21
Xanthosine 5'-phosphate,0.673557084836822,0.198746676697743,20
(R)-NADHX,0.524212806731758,0.369717281411639,26
DCMP C9H12N3O7P,0.591054754917651,0.343109154158014,21
DGMP C10H12N5O7P,0.450725907689216,0.0975998684183066,22
Hypoxanthine,0.745084452142845,0.11278612370469,17
ADP-D-glycero-D-manno-heptose,0.572619999994373,0.314586228202276,22
L-Tyrosine,0.91253958302786,0.08404269292996,5
2-Demethylmenaquinone 8,0.602294172514835,0.395310374436191,11
FMN C17H19N4O9P,0.747237307087206,0.239893051563262,4
Octadecanoate (n-C18:0),0.731185120872991,0.146757677202901,22
"DTDP-4-acetamido-4,6-dideoxy-D-galactose",0.783524505723278,0.129436946967256,21
Uridine 5''-diphospho-{beta}-4-deoxy-4-amino-L-arabinose,0.813314469697538,0.0971072295228697,21
"Phosphatidylserine (dihexadec-9-enoyl, n-C16:1)",0.654982298578433,0.26133877778378,21
"Phosphatidylserine (didodecanoyl, n-C12:0)",0.689929546557112,0.217623917254627,21
"1,2-Diacyl-sn-glycerol (dihexadec-9-enoyl, n-C16:1)",0.238472325341367,0.187523939440227,3
2-Acyl-sn-glycero-3-phosphoethanolamine (n-C16:0),0.725459694893169,0.171751322344955,22
CO2 CO2,0.242146363310598,0.969041685684224,899
FMN C17H19N4O9P,0.137233932285709,0.0440575791409204,900
Molybdopterin cytosine dinucleotide,0.885098472313031,0.115802515573386,3
L-Phenylalanine,0.908924197613922,0.0874151454157314,9
Nickel,0.241537159201689,0.999999931579745,900
D-Serine,0.725364665460412,0.0923737279221218,29
Magnesium,0.242146363310598,0.999998157762373,899
Farnesyl diphosphate,0.49439084127094,0.220862498409819,25
(R)-Pantoate,0.570765724299718,0.16519811558562,17
Cytidine,0.54869232242118,0.206196101169474,32
2-Demethylmenaquinol 8,0.601504598508748,0.396089469397203,11
Copper,0.242146363310598,0.999999849435565,899
Glycolate C2H3O3,0.591199167075393,0.0292783133256625,26
"Phosphatidylglycerol (dioctadecanoyl, n-C18:0)",0.629977809210432,0.286930952258277,21
"(S)-Propane-1,2-diol",0.541746010186263,0.0840848944096132,30
"CDP-1,2-dioctadec-11-enoylglycerol",0.628150748424513,0.310179987209341,21
1-Acyl-sn-glycero-3-phosphoethanolamine (n-C16:0),0.725459694893169,0.171751322344948,22
"Phosphatidylglycerophosphate (didodecanoyl, n-C12:0)",0.683938285869643,0.221312192411492,21
Acetaldehyde,0.242146363310598,0.0404679918515922,898
Dehydroglycine,0.561844687039811,0.274946614232814,24
5-O-(1-Carboxyvinyl)-3-phosphoshikimate,0.912086087738126,0.0846185579379481,8
3-(Imidazol-4-yl)-2-oxopropyl phosphate,0.640096955831968,0.282523429882852,26
Xanthine,0.753269758424946,0.106274275092846,16
Uridine 5''-diphospho-{beta}-4-deoxy-4-formamido-L-arabinose,0.810271812025809,0.101155005723162,21
"Phosphatidylglycerol (dihexadecanoyl, n-C16:0)",0.64739590998993,0.265861373201274,21
GMP C10H12N5O8P,0.665104940143616,0.207273842562453,22
UDP-N-acetylmuramoyl-L-alanine,0.767558518123903,0.14790758501594,21
L-Tryptophan,0.222856216044566,0.131006377329805,899
Guanine,0.742781430699406,0.116632071827294,19
"(R)-Propane-1,2-diol",0.328622503230101,0.0346054966134159,898
3-Octaprenyl-4-hydroxybenzoate,0.615834613103204,0.382063556257859,11
KDO(2)-lipid IV(A),0.358951229588278,0.641947039229111,2
3-Dehydroshikimate,0.938675668188577,0.058088639212256,5
5-Phosphoguanylyl(3->5)guanosine,0.658277147267271,0.214068817719478,20
"UDP-D-galacto-1,4-furanose",0.489929722604325,0.285120530125259,33
H2O H2O,0.242146363310598,0.874003480183613,900
2-Aminomalonate semialdehyde,0.55188336807526,0.0621275040561114,19
DCDP C9H12N3O10P2,0.585259273360225,0.348006131950665,21
"3,4-dihydroxy-2-butanone 4-phosphate",0.92301877271613,0.0693747224684637,4
Calcium,0.398247524973873,0.999676213813946,903
NMN C11H14N2O8P,0.515585700234869,0.247238562515924,33
Hydrogen peroxide,0.617231651792689,0.131826802070478,9
Malonyl CoA C24H33N7O19P3S,0.49841521131201,0.347809398365614,40
Reduced FMN,0.743675362237977,0.243516343661528,5
"UDP-N-acetylmuramoyl-L-alanyl-D-glutamyl-meso-2,6-diaminopimeloyl-D-alanyl-D-alanine",0.689654940272717,0.236537215594191,21
"1,2-Diacyl-sn-glycerol (dihexadec-9-enoyl, n-C16:1)",0.238472325340781,0.186630968300088,3
IDP C10H11N4O11P2,0.659588389868605,0.213933335853292,21
"2-Amino-4-hydroxy-6-(erythro-1,2,3-trihydroxypropyl)dihydropteridine triphosphate",0.521351058569192,0.328634209784456,26
"Phosphatidylserine (dioctadec-11-enoyl, n-C18:1)",0.637159203674374,0.282501001584493,21
"Phosphatidylglycerophosphate (ditetradecanoyl, n-C14:0)",0.664527832180217,0.244559362289988,21
UDP-N-acetyl-D-mannosaminouronate,0.802392096408962,0.10954538450698,21
S-Adenosylmethioninamine,0.636361721307389,0.202070426312091,29
2-Acyl-sn-glycero-3-phosphoglycerol (n-C16:1),0.722133883830975,0.174671193484029,22
Prephenate,0.912539583027876,0.0841602724875607,7
Uracil,0.193784173125907,0.0492853981568297,898
5-[(5-phospho-1-deoxyribulos-1-ylamino)methylideneamino]-1-(5-phosphoribosyl)imidazole-4-carboxamide,0.588142737506069,0.295126209905785,21
2-Methyl-4-amino-5-hydroxymethylpyrimidine diphosphate,0.872141372557022,0.112255646125422,4
1-(5-Phosphoribosyl)-5-[(5-phosphoribosylamino)methylideneamino]imidazole-4-carboxamide,0.588142737506069,0.295126209905372,21
Nicotinate D-ribonucleotide,0.527210219093987,0.233696577950853,33
"Phosphatidylethanolamine (dioctadecanoyl, n-C18:0)",0.634127812438362,0.284205363289095,21
3-Deoxy-D-manno-octulosonate 8-phosphate,0.788854510620357,0.210240389938833,2
Succinate,0.944163342693532,0.0159782527982768,2
"Cyclopropane phosphatidylglycerol (dioctadec-11,12-cyclo-anoyl, n-C18:0 cyclo)",0.614342455968179,0.298722423834855,21
"Phosphatidylglycerol (didodecanoyl, n-C12:0)",0.684208357624546,0.221154401320052,21
Chloride,1,0.999993072912234,0
(S)-Methylmalonyl-CoA,0.574804414363571,0.279879560752819,34
(R)-Glycerate,0.59896947379919,0.0186362680856961,33
D-Mannitol 1-phosphate,0.485628240643709,0.110572842147714,32
L-Histidinol,0.630048526364826,0.294003327267158,21
Formate,0.329151817290686,0.01082786213232,898
Orotate C5H3N2O4,0.6139895808444,0.0800505596681468,23
DAMP C10H12N5O6P,0.521300699902972,0.113941930062896,22
FMN C17H19N4O9P,0.747237307087206,0.239893051563592,5
L-Phenylalanine,0.121437804902479,0.0185346918174983,901
Glycerophosphoglycerol,0.15838744426222,0.106814327816004,893
"Guanosine 3',5'-bis(diphosphate)",0.653241284168981,0.219130127236951,26
Inosine,0.512157281595413,0.1574797039422,21
Ubiquinone-8,0.573377438170385,0.323217599496371,26
"2-Octaprenyl-6-methoxy-1,4-benzoquinol",0.606341873321141,0.318835951087419,26
2-Acyl-sn-glycero-3-phosphoglycerol (n-C14:0),0.731277011313496,0.163444020905086,22
1-Acyl-sn-glycero-3-phosphoethanolamine (n-C18:0),0.71439279566795,0.184849771134433,22
N2-Formyl-N1-(5-phospho-D-ribosyl)glycinamide,0.565834536996049,0.282042694573848,22
"Phosphatidylethanolamine (dioctadecanoyl, n-C18:0)",0.633200871266231,0.284726524338311,21
1-Acyl-sn-glycero-3-phosphoglycerol (n-C14:1),0.733443820614088,0.161378317489793,22
2-Acyl-sn-glycero-3-phosphoethanolamine (n-C18:1),0.716460561102135,0.183177845287207,22
Iminoaspartate,0.642860326069436,0.0781323115672011,23
(R)-NADPHX,0.521351058569154,0.373438455305459,26
Tungsten bispterin cofactor mono-guanine dinucleotide,0.577471954304262,0.220247466030532,34
Shikimate 5-phosphate,0.932002288850984,0.0643897818762601,5
"Adenosine 5'-(3-{5-[(2S)-5-carbamoyl-2-hydroxy-3,4-dihydropyridin-1-yl]-5-deoxy-?-D-ribofuranosyl} dihydrogen diphosphate)",0.524094526509922,0.36989288757405,26
5-Formamido-1-(5-phospho-D-ribosyl)imidazole-4-carboxamide,0.666936765367756,0.205490083557912,25
D-Arabinose 5-phosphate,0.847266674176965,0.151131352689661,2
DTDP-L-rhamnose,0.792121157102968,0.118776307988179,21
3-Deoxy-D-manno-2-octulosonate,0.790121311886084,0.208919915035359,2
2-Octaprenyl-6-methoxyphenol,0.607693223045122,0.317336043578765,26
D-Sorbitol 6-phosphate,0.485628240643592,0.110572842145506,32
Cytosine,0.619978120116905,0.10472252455124,27
"Phosphatidylglycerol (ditetradec-7-enoyl, n-C14:1)",0.669405700345331,0.241796835632411,21
"Phosphatidylethanolamine (dihexadec-9enoyl, n-C16:1)",0.654240370115118,0.261768538147848,21
2-Acyl-sn-glycero-3-phosphoethanolamine (n-C16:1),0.727592117068486,0.170014918312686,22
"Phosphatidylglycerol (dioctadecanoyl, n-C18:0)",0.629062952184081,0.287186625989472,21
